Ses-Frm,V1,V2,V3,V4,V5,H1,H2,H3,H4,H5,GH,GV,R1,R2,R3,R4,Puck
"(1, 1)","(238, 800)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(628, 974)","(394, 754)","(339, 587)","(-1, -1)","(-1, -1)","(-1, -1)","(1035, 179)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 2)","(239, 794)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(634, 967)","(397, 746)","(342, 581)","(-1, -1)","(-1, -1)","(-1, -1)","(1031, 178)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 3)","(240, 788)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(640, 961)","(401, 738)","(345, 576)","(-1, -1)","(-1, -1)","(-1, -1)","(1030, 179)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 4)","(246, 779)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(647, 955)","(403, 731)","(348, 571)","(-1, -1)","(-1, -1)","(-1, -1)","(1029, 179)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 5)","(245, 774)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(658, 945)","(406, 723)","(350, 566)","(-1, -1)","(-1, -1)","(-1, -1)","(1028, 179)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 6)","(243, 769)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(667, 939)","(408, 716)","(353, 560)","(-1, -1)","(-1, -1)","(-1, -1)","(1027, 179)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 7)","(241, 764)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(673, 932)","(409, 709)","(355, 555)","(-1, -1)","(-1, -1)","(-1, -1)","(1028, 179)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 8)","(239, 760)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(678, 925)","(410, 701)","(359, 550)","(-1, -1)","(-1, -1)","(-1, -1)","(1025, 179)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 9)","(236, 755)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(683, 917)","(411, 695)","(362, 545)","(-1, -1)","(-1, -1)","(-1, -1)","(1025, 181)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 10)","(233, 752)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(687, 909)","(412, 688)","(365, 540)","(-1, -1)","(-1, -1)","(-1, -1)","(1024, 180)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 11)","(229, 749)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(689, 903)","(411, 683)","(368, 535)","(-1, -1)","(-1, -1)","(-1, -1)","(1024, 180)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 12)","(222, 747)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(691, 884)","(411, 676)","(372, 531)","(-1, -1)","(-1, -1)","(-1, -1)","(1023, 179)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 13)","(217, 746)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(696, 877)","(410, 671)","(380, 530)","(-1, -1)","(-1, -1)","(-1, -1)","(1028, 183)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 14)","(213, 743)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(703, 876)","(409, 666)","(380, 520)","(-1, -1)","(-1, -1)","(-1, -1)","(1028, 183)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 15)","(208, 741)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(708, 869)","(408, 661)","(388, 520)","(-1, -1)","(-1, -1)","(-1, -1)","(1022, 179)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 16)","(204, 739)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(713, 862)","(405, 655)","(393, 516)","(-1, -1)","(-1, -1)","(-1, -1)","(1021, 179)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 17)","(201, 735)","(98, 658)","(-1, -1)","(-1, -1)","(-1, -1)","(716, 854)","(403, 650)","(398, 511)","(-1, -1)","(-1, -1)","(-1, -1)","(1021, 178)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 18)","(194, 735)","(108, 650)","(-1, -1)","(-1, -1)","(-1, -1)","(719, 846)","(400, 646)","(403, 506)","(-1, -1)","(-1, -1)","(-1, -1)","(1020, 178)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 19)","(190, 732)","(118, 642)","(-1, -1)","(-1, -1)","(-1, -1)","(722, 836)","(398, 642)","(408, 502)","(-1, -1)","(-1, -1)","(-1, -1)","(1020, 177)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 20)","(186, 730)","(124, 630)","(-1, -1)","(-1, -1)","(-1, -1)","(726, 828)","(395, 638)","(413, 497)","(-1, -1)","(-1, -1)","(-1, -1)","(1020, 176)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 21)","(172, 716)","(135, 623)","(-1, -1)","(-1, -1)","(-1, -1)","(729, 820)","(392, 635)","(419, 492)","(-1, -1)","(-1, -1)","(-1, -1)","(1020, 176)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 22)","(169, 713)","(146, 615)","(-1, -1)","(-1, -1)","(-1, -1)","(733, 813)","(389, 631)","(424, 487)","(-1, -1)","(-1, -1)","(-1, -1)","(1020, 177)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 23)","(175, 707)","(161, 617)","(-1, -1)","(-1, -1)","(-1, -1)","(737, 805)","(385, 628)","(429, 484)","(-1, -1)","(-1, -1)","(-1, -1)","(1020, 176)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 24)","(161, 699)","(173, 603)","(-1, -1)","(-1, -1)","(-1, -1)","(741, 799)","(382, 625)","(427, 474)","(-1, -1)","(-1, -1)","(-1, -1)","(1021, 175)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 25)","(162, 699)","(183, 594)","(-1, -1)","(-1, -1)","(-1, -1)","(745, 792)","(378, 622)","(431, 467)","(-1, -1)","(-1, -1)","(-1, -1)","(1022, 175)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 26)","(161, 695)","(194, 585)","(-1, -1)","(-1, -1)","(-1, -1)","(750, 786)","(374, 619)","(434, 462)","(-1, -1)","(-1, -1)","(-1, -1)","(1023, 175)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 27)","(159, 692)","(204, 582)","(-1, -1)","(-1, -1)","(-1, -1)","(754, 778)","(370, 616)","(437, 457)","(-1, -1)","(-1, -1)","(-1, -1)","(1024, 174)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
